applicant_age,amount_requested,fraud_risk_score,description_length,word_count,submission_month,fraud_indicators_count,urgency_level,fraud_predicted,category
42,182392,0.0,386,71,10,1,Medium,0,Medical
62,2425,0.58,229,40,3,0,High,1,Basic Needs
27,19361,0.01,206,35,7,0,Medium,0,Education
30,214295,0.0,202,39,5,0,High,0,Housing
59,102471,0.0,165,33,5,0,Medium,0,Family Support
29,77341,0.0,198,37,6,0,Medium,0,Education
52,21131,0.0,185,31,9,2,Medium,0,Education
60,46583,0.68,114,17,2,0,High,1,Basic Needs
41,138085,0.0,226,39,2,1,Low,0,Medical
56,85612,0.61,319,57,5,1,Critical,1,Medical
41,29730,0.02,114,17,4,0,High,0,Basic Needs
40,148207,0.0,168,28,4,1,High,0,Family Support
33,39423,0.55,173,33,10,2,Low,1,Basic Needs
66,33644,0.06,388,73,5,1,Medium,0,Medical
59,66965,0.0,242,39,3,1,Medium,0,Medical
69,38422,0.02,231,39,12,0,Medium,0,Basic Needs
55,144231,0.0,314,60,3,1,Medium,0,Medical
27,311341,0.08,202,39,9,0,High,0,Housing
25,76792,0.01,248,46,2,0,High,0,Education
64,5050,0.78,227,44,12,0,Medium,1,Family Support
63,121743,0.01,143,25,12,0,High,0,Housing
46,24178,0.0,110,19,8,3,Medium,0,Education
27,202595,0.0,254,46,4,0,High,0,Housing
51,425195,0.17,143,25,7,0,High,0,Housing
47,134325,0.0,261,50,4,0,High,0,Housing
59,33236,0.01,270,50,5,0,Medium,0,Family Support
61,3443,0.78,111,20,9,0,Low,1,Family Support
67,69469,0.71,177,31,6,0,Medium,1,Education
44,15212,0.0,198,35,6,0,Medium,0,Housing
43,339671,0.0,207,37,6,0,High,0,Housing
29,14742,0.27,223,43,12,0,Low,0,Basic Needs
69,38530,0.14,206,36,5,0,Low,0,Basic Needs
52,119893,0.25,111,20,3,0,Medium,0,Family Support
42,17367,0.0,210,43,5,1,Medium,0,Basic Needs
51,54049,0.17,214,41,10,2,Medium,0,Education
42,218873,0.05,143,25,6,1,High,0,Housing
52,52639,0.0,243,39,1,0,Low,0,Medical
55,5413,0.02,139,24,6,0,High,0,Basic Needs
40,34986,0.03,323,56,10,1,Low,0,Medical
44,103384,0.0,214,37,7,0,Medium,0,Medical
27,100142,0.0,165,33,2,0,Medium,0,Family Support
52,44628,0.66,114,17,5,0,High,1,Basic Needs
53,313765,0.05,200,33,11,0,High,0,Housing
60,53084,0.0,155,27,2,0,Medium,0,Family Support
39,85270,0.0,214,37,12,0,Medium,0,Medical
39,44359,0.08,226,43,3,0,Low,0,Education
31,97602,0.0,204,41,4,2,Medium,0,Family Support
43,94314,0.11,395,73,4,3,Medium,0,Medical
32,82471,0.02,214,41,11,0,Medium,0,Education
31,74375,0.0,336,56,12,2,Medium,0,Medical
39,42963,0.01,168,30,10,1,High,0,Basic Needs
61,376065,0.0,204,35,6,0,High,0,Housing
39,78392,0.0,144,24,10,0,Medium,0,Education
52,14959,0.05,189,33,8,0,Medium,0,Education
27,23186,0.07,106,21,2,2,High,0,Basic Needs
28,20876,0.01,171,25,8,0,Medium,0,Basic Needs
39,123965,0.02,111,20,3,0,Medium,0,Family Support
60,35308,0.05,260,49,3,1,Medium,0,Basic Needs
59,51995,0.0,167,31,10,0,Low,0,Basic Needs
55,26984,0.0,114,17,7,1,High,0,Basic Needs
58,112473,0.01,385,70,12,0,Medium,0,Medical
65,130912,0.0,209,40,10,0,High,0,Family Support
70,186928,0.01,386,69,6,0,High,0,Medical
30,339906,0.02,311,59,12,0,High,0,Housing
35,80014,0.0,110,19,6,0,High,0,Education
61,21348,0.02,171,25,1,0,Medium,0,Basic Needs
39,16352,0.0,139,24,11,0,Medium,0,Basic Needs
27,28627,0.22,233,43,5,2,Medium,0,Medical
46,21449,0.0,110,19,4,0,Medium,0,Education
32,158238,0.02,218,41,7,0,High,0,Medical
29,82217,0.0,157,27,11,0,Low,0,Family Support
48,380158,0.0,264,50,10,0,High,0,Housing
38,100075,0.03,280,52,2,0,Medium,0,Medical
38,3399,0.0,169,30,1,0,Medium,0,Basic Needs
34,16486,0.0,207,37,5,0,Low,0,Housing
45,19614,0.0,167,27,8,0,Medium,0,Education
67,18945,0.0,157,27,9,0,Medium,0,Family Support
64,191686,0.02,184,30,6,0,Medium,0,Medical
52,111478,0.02,216,43,6,0,High,0,Family Support
30,55200,0.0,164,26,3,0,Low,0,Basic Needs
43,39874,0.04,260,49,9,2,Medium,0,Basic Needs
64,9882,0.06,165,33,11,2,Low,0,Family Support
29,11036,0.0,178,32,2,0,Medium,0,Family Support
28,16044,0.24,217,38,12,0,Medium,0,Family Support
43,66783,0.0,227,41,9,0,High,0,Education
32,59446,0.0,260,48,3,0,Medium,0,Education
29,39578,0.0,168,30,7,0,Low,0,Basic Needs
30,17945,0.01,225,38,8,0,High,0,Basic Needs
58,95038,0.67,272,49,11,1,Medium,1,Family Support
62,59805,0.82,114,17,10,0,High,1,Basic Needs
42,6862,0.06,217,42,6,0,High,0,Basic Needs
54,13753,0.02,165,33,8,0,High,0,Family Support
57,95749,0.18,232,45,8,0,Medium,0,Education
31,40243,0.0,110,19,5,0,Medium,0,Education
69,95908,0.61,190,34,2,0,Medium,1,Education
67,7779,0.05,217,41,7,0,High,0,Family Support
59,72013,0.01,214,41,1,0,Medium,0,Education
27,247888,0.0,148,26,11,0,High,0,Housing
61,162729,0.0,206,34,7,0,High,0,Housing
70,19341,0.33,198,37,5,0,Low,0,Education
26,211063,0.02,202,39,4,3,High,0,Housing
55,56537,0.0,211,35,1,0,Medium,0,Housing
40,84633,0.0,211,36,8,1,Medium,0,Education
36,289456,0.02,207,37,7,1,High,0,Housing
47,169693,0.09,218,41,2,3,High,0,Medical
70,34390,0.16,270,46,5,0,Medium,0,Housing
66,58740,0.0,167,31,12,0,High,0,Basic Needs
56,287250,0.0,261,50,5,0,Critical,0,Housing
63,49077,0.01,144,24,8,0,Medium,0,Education
65,13163,0.37,164,28,3,2,Critical,0,Medical
48,315900,0.0,204,35,3,0,High,0,Housing
41,77862,0.0,163,28,12,0,High,0,Family Support
70,41058,0.0,144,24,6,0,Medium,0,Education
56,208415,0.03,254,46,8,0,High,0,Housing
45,138622,0.04,155,27,6,0,Medium,0,Family Support
34,190947,0.0,179,30,4,0,Low,0,Medical
44,68873,0.01,248,46,11,0,Low,0,Education
66,175689,0.06,280,52,4,0,Critical,0,Medical
44,97879,0.0,265,48,8,2,Low,0,Housing
31,38058,0.0,255,45,8,0,Low,0,Education
45,276234,0.12,209,36,9,2,High,0,Housing
55,31179,0.0,155,27,8,0,Medium,0,Family Support
43,415767,0.0,148,26,10,0,High,0,Housing
34,108221,0.01,218,36,9,0,Low,0,Family Support
45,402616,0.01,193,34,6,0,High,0,Housing
69,19401,0.03,230,41,12,0,Medium,0,Basic Needs
40,47909,0.71,200,34,2,0,Medium,1,Basic Needs
28,38758,0.0,235,42,6,2,Low,0,Basic Needs
37,32473,0.0,128,23,6,0,Low,0,Education
61,54712,0.0,205,34,6,3,High,0,Education
33,65726,0.17,155,27,5,0,Medium,0,Family Support
33,46403,0.61,164,28,7,0,Critical,1,Medical
66,50892,0.01,331,61,8,0,Medium,0,Medical
44,46914,0.0,128,23,5,0,Medium,0,Education
35,149880,0.62,207,37,4,0,High,1,Housing
45,14109,0.27,223,43,3,0,High,0,Basic Needs
25,64945,0.8,226,43,2,0,Medium,1,Family Support
48,130352,0.12,182,30,3,0,High,0,Medical
68,427809,0.0,259,49,2,0,High,0,Housing
45,33471,0.0,155,27,12,0,High,0,Family Support
28,54882,0.16,175,27,6,0,High,0,Basic Needs
29,52181,0.08,164,28,3,0,Medium,0,Medical
68,10715,0.01,210,43,11,1,High,0,Basic Needs
49,93743,0.0,162,30,3,3,High,0,Family Support
68,69155,0.07,284,52,1,0,Critical,0,Medical
63,87060,0.0,100,19,5,0,Medium,0,Family Support
65,15290,0.26,111,20,6,0,Medium,0,Family Support
39,40840,0.0,222,39,8,1,Low,0,Family Support
37,82026,0.13,194,33,1,0,Medium,0,Education
32,130546,0.02,218,41,5,0,High,0,Medical
44,125160,0.01,172,30,2,0,High,0,Family Support
60,233931,0.07,324,59,5,0,High,0,Housing
56,13092,0.0,177,26,3,0,High,0,Basic Needs
25,22817,0.05,324,56,12,3,High,0,Medical
58,3123,0.02,114,17,9,0,High,0,Basic Needs
41,56428,0.0,211,35,7,0,Medium,0,Housing
49,19710,0.0,318,59,11,0,Low,0,Medical
39,186479,0.03,239,38,10,0,Critical,0,Medical
62,96416,0.0,248,46,7,0,Medium,0,Education
30,196329,0.06,318,58,1,0,High,0,Housing
53,103415,0.63,273,48,8,1,Critical,1,Medical
34,8982,0.0,139,24,2,0,Medium,0,Basic Needs
51,148285,0.03,172,30,2,1,Low,0,Family Support
35,155990,0.01,259,47,6,0,High,0,Housing
56,255051,0.01,328,62,2,0,High,0,Housing
45,55652,0.69,167,31,9,0,Medium,1,Family Support
42,206373,0.01,247,47,2,0,High,0,Housing
51,86012,0.0,207,33,6,0,Medium,0,Education
59,97248,0.03,222,41,12,0,Medium,0,Family Support
66,89926,0.0,270,50,8,0,High,0,Family Support
68,22758,0.02,205,34,6,0,Medium,0,Education
38,65411,0.0,128,23,2,3,High,0,Education
60,257249,0.02,202,39,4,0,High,0,Housing
70,39837,0.46,229,40,2,2,High,0,Basic Needs
47,42459,0.05,168,30,3,0,High,0,Basic Needs
48,57819,0.01,265,49,11,0,Low,0,Education
36,42593,0.73,106,21,1,2,Medium,1,Basic Needs
30,21142,0.01,221,44,1,0,Medium,0,Basic Needs
42,101170,0.03,262,46,10,0,High,0,Medical
53,245199,0.21,269,48,3,0,Critical,0,Housing
61,327925,0.02,323,61,10,0,High,0,Housing
28,81525,0.01,323,61,12,0,Low,0,Housing
49,55802,0.0,171,29,9,0,High,0,Education
69,54145,0.69,173,33,9,0,Medium,1,Basic Needs
46,39087,0.0,143,25,2,2,Medium,0,Housing
35,158665,0.02,254,46,2,0,High,0,Housing
30,264984,0.05,257,46,2,1,High,0,Housing
31,40947,0.01,276,48,7,3,Critical,0,Medical
68,60449,0.01,207,37,2,0,Low,0,Housing
40,97526,0.0,128,23,11,0,Medium,0,Education
28,17685,0.01,173,33,9,1,High,0,Basic Needs
59,22134,0.08,226,43,1,0,High,0,Family Support
52,143943,0.01,270,50,11,0,Medium,0,Family Support
66,84309,0.0,100,19,12,2,High,0,Family Support
70,100895,0.05,264,50,9,0,High,0,Housing
46,21743,0.1,164,28,5,0,Medium,0,Medical
41,368433,0.18,261,50,2,0,High,0,Housing
70,132710,0.7,323,61,6,0,High,1,Housing
58,23068,0.08,239,44,8,2,Critical,0,Medical
48,54228,0.0,276,52,10,0,High,0,Family Support
67,98317,0.0,207,33,6,0,High,0,Education
69,407114,0.0,206,34,2,0,Critical,0,Housing
50,45762,0.0,185,31,6,1,Medium,0,Education
59,30215,0.07,239,44,8,0,Medium,0,Education
30,222746,0.01,261,50,9,0,High,0,Housing
31,78676,0.0,207,37,1,2,Low,0,Housing
26,36761,0.0,221,44,2,0,Medium,0,Family Support
36,20021,0.63,160,34,5,0,Medium,1,Basic Needs
30,55286,0.01,161,29,11,0,Medium,0,Family Support
57,3708,0.06,229,40,6,0,Low,0,Basic Needs
67,415582,0.11,143,25,4,0,High,0,Housing
70,76873,0.03,110,19,3,0,High,0,Education
39,5179,0.2,281,50,6,2,Medium,0,Medical
58,210869,0.01,254,46,12,0,High,0,Housing
36,47453,0.0,156,30,11,0,High,0,Basic Needs
50,153762,0.08,261,47,1,0,Low,0,Medical
29,103021,0.05,207,37,11,1,High,0,Housing
25,24802,0.03,182,36,7,0,Medium,0,Education
29,169617,0.01,259,47,1,1,High,0,Housing
55,82602,0.01,259,47,8,2,Medium,0,Education
28,80214,0.1,165,33,12,2,Medium,0,Family Support
67,27396,0.0,160,34,4,0,High,0,Basic Needs
34,15675,0.01,160,28,2,0,Medium,0,Education
68,64772,0.0,216,43,8,0,Low,0,Family Support
53,102642,0.62,328,62,4,0,High,1,Housing
29,147717,0.0,157,27,6,0,Medium,0,Family Support
62,67535,0.01,143,25,2,0,Medium,0,Housing
55,11427,0.0,114,17,11,0,High,0,Basic Needs
26,21861,0.07,106,21,6,0,High,0,Basic Needs
42,14316,0.0,139,24,8,0,High,0,Basic Needs
70,313148,0.66,270,46,1,0,High,1,Housing
65,17855,0.02,169,30,7,0,Medium,0,Basic Needs
30,24352,0.0,144,24,10,0,Medium,0,Education
66,7218,0.25,178,30,4,0,Medium,0,Medical
38,111044,0.0,185,31,11,0,Medium,0,Education
55,86964,0.11,190,34,6,0,High,0,Education
45,133383,0.0,100,19,5,0,Medium,0,Family Support
39,105878,0.0,171,29,8,0,High,0,Education
36,88778,0.01,206,35,2,0,Medium,0,Education
65,167700,0.08,180,30,2,0,Critical,0,Medical
46,254899,0.0,202,39,3,1,High,0,Housing
35,423814,0.06,207,37,2,0,Critical,0,Housing
58,85141,0.06,198,37,5,2,High,0,Education
46,38072,0.04,217,41,6,1,High,0,Family Support
35,103354,0.03,179,30,11,0,Medium,0,Medical
51,71253,0.0,226,39,8,1,High,0,Medical
57,163219,0.0,311,59,2,0,High,0,Housing
60,93204,0.0,185,31,9,0,High,0,Education
31,122734,0.0,157,27,5,0,Medium,0,Family Support
31,5007,0.01,193,37,1,0,Low,0,Basic Needs
36,76259,0.06,164,28,7,0,High,0,Medical
51,154145,0.11,246,42,12,0,Medium,0,Medical
32,48206,0.59,205,36,5,0,Medium,1,Housing
69,59734,0.04,171,29,12,0,Low,0,Education
57,134980,0.09,317,60,3,0,High,0,Medical
30,31366,0.01,163,29,2,0,High,0,Basic Needs
63,136257,0.03,155,27,10,0,Medium,0,Family Support
64,89136,0.0,167,27,7,0,High,0,Education
31,132085,0.04,111,20,3,0,Low,0,Family Support
70,39379,0.03,210,37,11,0,Low,0,Housing
62,51452,0.01,281,50,12,0,Medium,0,Medical
40,21278,0.48,189,33,8,0,Low,0,Basic Needs
37,79173,0.01,154,32,12,0,Medium,0,Family Support
47,77794,0.03,172,30,12,0,High,0,Education
67,20783,0.0,163,29,12,0,Medium,0,Basic Needs
60,106944,0.03,164,28,5,0,High,0,Medical
25,116881,0.31,144,24,8,0,Medium,0,Education
36,400393,0.1,328,62,9,0,High,0,Housing
45,362021,0.0,148,26,6,3,High,0,Housing
47,90001,0.59,150,28,6,0,High,1,Family Support
66,34958,0.05,164,32,1,0,Medium,0,Education
48,121800,0.03,380,71,9,0,Low,0,Medical
65,114203,0.02,217,38,2,0,High,0,Family Support
70,43452,0.0,198,35,4,0,Medium,0,Housing
68,87072,0.0,144,24,11,0,Medium,0,Education
43,52992,0.01,173,28,7,2,Low,0,Education
60,78067,0.05,239,44,11,0,Medium,0,Education
36,69254,0.01,205,36,4,0,Medium,0,Family Support
67,130714,0.0,216,43,6,0,Medium,0,Family Support
44,77128,0.0,128,23,10,1,Medium,0,Education
46,248495,0.03,259,47,7,0,High,0,Housing
29,114357,0.19,160,28,9,0,Medium,0,Education
34,79283,0.03,211,40,3,0,Medium,0,Family Support
57,41325,0.02,221,44,9,0,Medium,0,Family Support
54,16529,0.01,164,32,12,0,Medium,0,Education
66,26663,0.16,175,27,4,0,High,0,Basic Needs
57,112992,0.0,148,26,3,0,High,0,Housing
62,28928,0.67,189,33,1,1,Low,1,Basic Needs
61,25478,0.0,100,19,4,0,High,0,Family Support
64,46967,0.0,100,19,12,1,Medium,0,Family Support
34,13233,0.73,165,33,9,0,High,1,Family Support
48,30112,0.0,160,34,4,0,Medium,0,Basic Needs
41,26972,0.07,164,28,5,1,High,0,Medical
69,8985,0.01,160,34,3,0,High,0,Basic Needs
51,33619,0.0,227,46,4,0,Medium,0,Basic Needs
53,47413,0.01,330,58,2,0,High,0,Medical
55,73967,0.1,241,38,4,0,Critical,0,Medical
36,5807,0.36,111,20,4,1,High,0,Family Support
35,423773,0.0,148,26,7,0,High,0,Housing
47,53993,0.0,215,42,8,0,Medium,0,Family Support
59,70573,0.0,181,30,12,0,High,0,Medical
55,43527,0.14,114,17,4,0,Medium,0,Basic Needs
30,110619,0.0,207,33,6,0,Low,0,Education
37,154148,0.18,270,46,4,0,High,0,Housing
59,26326,0.0,156,30,11,0,High,0,Basic Needs
33,236866,0.0,258,48,9,0,High,0,Housing
38,90311,0.03,218,41,7,0,Critical,0,Medical
38,210197,0.0,211,35,7,0,High,0,Housing
37,42203,0.0,276,52,8,0,Medium,0,Family Support
60,28109,0.0,177,26,2,0,High,0,Basic Needs
60,56970,0.0,128,23,3,1,Medium,0,Education
64,11492,0.11,168,30,3,0,High,0,Basic Needs
45,387471,0.0,197,38,5,0,High,0,Housing
26,45386,0.23,168,30,5,1,High,0,Basic Needs
30,7525,0.01,169,30,12,0,High,0,Basic Needs
45,146710,0.0,226,39,5,0,Medium,0,Medical
65,33565,0.03,139,24,10,0,High,0,Basic Needs
55,411085,0.02,215,38,9,0,High,0,Housing
35,27540,0.02,206,36,7,0,Medium,0,Basic Needs
59,114867,0.0,201,32,2,0,High,0,Education
36,192484,0.09,275,49,8,0,Medium,0,Medical
27,10345,0.02,249,48,5,0,Medium,0,Education
53,32569,0.11,202,39,4,0,Medium,0,Housing
27,71278,0.0,243,46,3,0,Medium,0,Education
42,4170,0.03,110,19,1,0,Medium,0,Education
46,20669,0.0,214,37,7,2,Critical,0,Medical
33,33804,0.0,156,30,12,2,Low,0,Basic Needs
29,72035,0.0,162,30,10,0,Medium,0,Family Support
29,104578,0.03,111,20,4,2,Medium,0,Family Support
36,132236,0.01,337,61,4,0,Critical,0,Medical
70,88950,0.0,260,48,9,0,Medium,0,Education
27,23430,0.04,227,44,4,0,Medium,0,Family Support
60,416753,0.13,210,37,11,0,High,0,Housing
53,303401,0.0,210,37,6,0,High,0,Housing
53,40287,0.01,259,47,11,0,Medium,0,Education
60,23278,0.01,261,46,2,0,Low,0,Education
61,194682,0.01,245,41,6,0,Critical,0,Medical
28,112188,0.07,155,27,3,0,High,0,Family Support
59,60880,0.05,155,27,3,0,High,0,Family Support
34,39449,0.01,225,38,1,0,Medium,0,Basic Needs
66,400701,0.01,268,47,9,0,High,0,Housing
47,103883,0.0,144,24,6,0,Medium,0,Education
34,59991,0.0,193,34,2,1,Medium,0,Housing
38,15356,0.0,114,17,10,0,Medium,0,Basic Needs
58,20613,0.07,168,30,4,0,High,0,Basic Needs
43,53662,0.01,244,47,4,0,Medium,0,Education
26,21983,0.04,223,43,6,0,Low,0,Basic Needs
65,10724,0.0,161,29,10,0,Low,0,Family Support
39,114795,0.02,215,42,6,0,High,0,Family Support
70,240477,0.03,143,25,3,0,High,0,Housing
45,230614,0.0,148,26,6,0,Critical,0,Housing
64,165527,0.02,280,52,4,1,High,0,Medical
56,32658,0.03,182,36,1,0,Low,0,Education
53,375638,0.0,148,26,6,0,High,0,Housing
58,13095,0.0,212,35,9,0,High,0,Family Support
65,28085,0.0,227,46,6,0,Medium,0,Basic Needs
57,47620,0.04,200,34,10,1,High,0,Basic Needs
32,347436,0.0,274,49,7,0,Critical,0,Housing
67,108777,0.03,268,47,12,0,High,0,Housing
41,276432,0.0,207,37,10,0,High,0,Housing
42,59430,0.05,382,71,1,2,High,0,Medical
43,381921,0.0,197,38,10,0,High,0,Housing
52,41382,0.01,259,47,8,0,Medium,0,Education
58,78284,0.05,165,33,8,0,Medium,0,Family Support
65,13790,0.0,139,24,11,3,Low,0,Basic Needs
47,15915,0.06,229,40,1,3,High,0,Basic Needs
36,128595,0.25,155,27,8,0,Medium,0,Family Support
58,46446,0.01,177,26,6,0,High,0,Basic Needs
46,102015,0.0,247,47,10,0,High,0,Housing
56,111718,0.0,261,46,6,0,High,0,Education
37,50001,0.0,160,34,9,0,Medium,0,Basic Needs
27,75731,0.0,148,26,1,0,Low,0,Housing
44,84826,0.03,272,49,11,0,High,0,Family Support
25,68674,0.0,258,48,4,0,Low,0,Housing
59,64700,0.0,255,45,12,0,Medium,0,Education
44,48720,0.66,181,29,12,3,Medium,1,Basic Needs
39,42431,0.0,168,32,5,0,Medium,0,Basic Needs
47,49774,0.04,233,43,5,1,Critical,0,Medical
50,34941,0.0,198,37,10,0,Medium,0,Education
59,50455,0.02,168,30,12,0,Medium,0,Basic Needs
63,81172,0.25,244,47,7,0,Medium,0,Education
53,318002,0.04,322,60,8,0,High,0,Housing
25,55978,0.01,178,32,3,2,Medium,0,Education
70,37724,0.02,231,39,4,0,High,0,Basic Needs
29,359943,0.14,269,48,8,0,High,0,Housing
60,25285,0.02,196,32,4,0,Medium,0,Basic Needs
27,99620,0.01,227,44,2,0,Medium,0,Family Support
30,14592,0.0,128,23,5,0,Medium,0,Education
59,137391,0.1,111,20,8,0,High,0,Family Support
61,47323,0.0,209,40,10,0,High,0,Family Support
33,8723,0.03,214,37,2,0,Medium,0,Medical
58,91058,0.0,207,37,10,0,Medium,0,Housing
47,411091,0.0,274,49,2,0,High,0,Housing
34,2777,0.0,167,31,5,0,Medium,0,Basic Needs
42,18734,0.01,176,28,12,0,High,0,Basic Needs
25,21271,0.08,269,48,7,0,Low,0,Housing
67,172269,0.07,218,41,3,0,High,0,Medical
36,349904,0.0,148,26,8,0,High,0,Housing
